id,user,fullname,url,timestamp,replies,likes,retweets,text
1714595328853,rektcapital,Rekt Capital,,2024-04-25T16:05:29.000Z,96,951,281,#BTC Bitcoin is still just consolidating inside its Re-Accumulation RangePrice dropping without context can be emotionally challenging But understanding that this downside is part of consolation within a technical range-bound structure that will precede Parabolic UpsideShow more
1714595329900,rektcapital,Rekt Capital,,2024-04-25T16:02:49.000Z,88,809,265,$ALTS Altcoin Market Cap following the path wellNow looking to establish stability at the $250bn support level which should be the bottom before the next impulse wave up#BTC #Bitcoin #BitcoinHalving
1714595330954,StockmoneyL,Stockmoney Lizards,,2024-04-25T15:45:00.000Z,80,889,166,$ETH - #BTC Is this finally the breakout that will push Alts or yet another fakeout?
1714595332068,Washigorira,Titan of Crypto,,2024-04-25T15:00:35.000Z,60,685,150,"#Bitcoin Bullish Momentum on the Monthly TF. #BTC is currently progressing in a new range between  $61,300 - $71,200. The momentum remains BULLISH until a clear monthly candle closes below it.No reversal wicks like in 2021. Only a retest of the past cycle highest candleShow more"
1714595333126,rektcapital,Rekt Capital,,2024-04-25T14:58:41.000Z,49,503,96,"“The next time a similar pullback occurs, it will be a must-take opportunity”#BTC #BitcoinHalving #Bitcoin"
1714595334185,BigDott_Sidra,SidraBank Updates,,2024-04-25T14:47:14.000Z,259,1000,182,Every Real User Will Get P2P Verified in Upcoming Days ! CEO SidraBankAre You Ready ? Yes or NoMine Here Wallet Telegram Hot MiningJoin Link[messaging-link]   |  Repost    |  Comment #SidraFamily #iceNetwork #Airdrop #BTCShow more
1714595335234,BitQua,BitQuant,,2024-04-25T13:37:20.000Z,67,805,92,"They might be using the recent price action to convince you that #Bitcoin won't skyrocket, but the truth is #BTC is poised to reach $95K soon, following a trajectory that will most likely hit $95K within the coming month."
1714595347337,BigDott_Sidra,SidraBank Updates,,2024-04-25T14:47:14.000Z,259,1000,182,Every Real User Will Get P2P Verified in Upcoming Days ! CEO SidraBankAre You Ready ? Yes or NoMine Here Wallet Telegram Hot MiningJoin Link[messaging-link]   |  Repost    |  Comment #SidraFamily #iceNetwork #Airdrop #BTCShow more
1714595348389,BitQua,BitQuant,,2024-04-25T13:37:20.000Z,67,805,92,"They might be using the recent price action to convince you that #Bitcoin won't skyrocket, but the truth is #BTC is poised to reach $95K soon, following a trajectory that will most likely hit $95K within the coming month."
1714595349440,Vivek4real_,Vivek,,2024-04-25T13:36:02.000Z,84,1195,90,“Finally hit 1.5 #BTC at 22 years old.”
1714595350495,rektcapital,Rekt Capital,,2024-04-25T13:35:05.000Z,91,829,220,"#BTC   Bitcoin continues to reject from the $65600 resistance (black) after failing to reclaim it as supportBitcoin has been producing downside wicks into this $60600 pool of liquidity (green) for multiple weeks nowIf Bitcoin continues to slide, there's a chance price couldShow more"
1714595356562,follis_,フ ォ リ ス,,2024-04-25T13:20:46.000Z,60,482,46,- Sweep 59k lows- Bounce at 57k / 58k- Accept back inside the range- Bulls say we are so back- Nuke again- Sweep to 55k / 56k- Bears say it's so over- Then we actually bounce- Break htf structure- Reclaim the range- New ath#BTCShow more
1714595357630,Airdrop_Exp,Airdrop - Free Crypto (For All),,2024-04-25T09:43:06.000Z,5,353,360," Another World Quiz-to-Earn Reward Pool Boost! Solve quizzes, complete task & earn from $300k $AWM pool dailyInstantly claim rewardsEarn $0.05 to $2 dailyAirdrop Event Page :  http://attends.anotherworld.gameAirdrop Guide : http://bit.ly/4a8W8op#Airdrop #BTC #BNBShow more"
1714595363705,BTC_for_Freedom,Bitcoin for Freedom,,2024-04-25T08:12:29.000Z,50,545,91,How early are we? In 2032 the block reward will be just 0.78125 #BTC. A lot of people are able to afford this today. You can then have the whole world’s mining power for 10 min in 2032. Imagine what that will be worth!
1714595364760,naiivememe,naiive,,2024-04-25T08:00:00.000Z,83,1205,234,Day 5 after #BTC Halving
1714595365817,naiivememe,naiive,,2024-04-25T06:55:35.000Z,70,2599,391,Day 5 after #BTC Halving
1714595366876,RobinSeyr,Robin Seyr,,2024-04-25T06:25:37.000Z,134,883,112,A part of history just got auctioned for 16 #BTC! Is that sign worth it?
1714595367933,thomas_fahrer,Thomas | heyapollo.com,,2024-04-25T03:18:22.000Z,34,490,69, ETFs Sold 1900 #BTC ($120M) TodayThis is the market to watch.
1714595385045,BTC_for_Freedom,Bitcoin for Freedom,,2024-04-25T08:12:29.000Z,50,545,91,How early are we? In 2032 the block reward will be just 0.78125 #BTC. A lot of people are able to afford this today. You can then have the whole world’s mining power for 10 min in 2032. Imagine what that will be worth!
1714595386098,naiivememe,naiive,,2024-04-25T08:00:00.000Z,83,1205,234,Day 5 after #BTC Halving
1714595387144,naiivememe,naiive,,2024-04-25T06:55:35.000Z,70,2599,391,Day 5 after #BTC Halving
1714595388205,RobinSeyr,Robin Seyr,,2024-04-25T06:25:37.000Z,134,883,112,A part of history just got auctioned for 16 #BTC! Is that sign worth it?
1714595389263,thomas_fahrer,Thomas | heyapollo.com,,2024-04-25T03:18:22.000Z,34,490,69, ETFs Sold 1900 #BTC ($120M) TodayThis is the market to watch.
1714595390308,thomas_fahrer,Thomas | heyapollo.com,,2024-04-25T00:37:18.000Z,12,479,74,Fidelity buys 86 #BTC today ($5.6M)
1714595511510,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T22:14:19.000Z,161,1751,153,Gn friends.I hope you didnt sold the bottomWe resume up season shortly #btc
1714595512577,AlemzadehC,“Coosh” Alemzadeh,,2024-04-30T21:13:58.000Z,55,605,88,#BTC So long as we get back into the cloud within 3 days this move is a trap The last trap saw #BTC  90%< 45 days
1714595513636,rektcapital,Rekt Capital,,2024-04-30T20:47:54.000Z,173,1728,293,#BTC has officially made new lows during this corrective periodThis is now a -20% retrace$BTC #Crypto #Bitcoin
1714595514690,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T19:56:34.000Z,534,3150,344,Bottom #btc
1714595515754,rektcapital,Rekt Capital,,2024-04-30T19:52:28.000Z,71,889,190,#BTC Bitcoin is getting closer and closer to its final bottom with each additional -1% to the downside$BTC #BitcoinHalving #Bitcoin
1714595521822,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T19:36:57.000Z,226,2439,158,Time to pay attention.#btc 
1714595522887,bull_bnb,Bull.BnB,,2024-04-30T19:32:20.000Z,157,623,103,Giga bullrun triggers in 4 months. #btc
1714595534985,rektcapital,Rekt Capital,,2024-04-30T19:52:28.000Z,71,889,190,#BTC Bitcoin is getting closer and closer to its final bottom with each additional -1% to the downside$BTC #BitcoinHalving #Bitcoin
1714595541094,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T19:36:57.000Z,226,2439,158,Time to pay attention.#btc 
1714595542272,bull_bnb,Bull.BnB,,2024-04-30T19:32:20.000Z,157,623,103,Giga bullrun triggers in 4 months. #btc
1714595548344,RadarHits,Radar,,2024-04-30T18:29:24.000Z,96,2058,305,BREAKING: SEC Chair Gary Gensler knowingly misled Congress when pressed on the classification of #ETH - Congressman Patrick McHenry  
1714595549400,rektcapital,Rekt Capital,,2024-04-30T18:20:07.000Z,55,672,210,"#BTC Welcome to the Post-Halving ""Danger Zone"" (purple)$BTC #BitcoinHalving #Bitcoin"
1714595550463,rektcapital,Rekt Capital,,2024-04-30T18:19:23.000Z,44,731,123,$ALTS This Altcoin Hype Cycle graphic couldn't have been more accurate#BTC #BitcoinHalving #Bitcoin
1714595551517,rektcapital,Rekt Capital,,2024-04-30T18:10:07.000Z,56,924,164,#BTCWe are here (green circle)And if you can't really see the recent dip...That's precisely the point of this postThis retrace will be experienced but it won't be remembered$BTC #BitcoinHalving #BitcoinShow more
1714595552565,rektcapital,Rekt Capital,,2024-04-30T18:08:21.000Z,101,1347,373,#BTC Don't let this retrace distract you from where we are in the Bitcoin cycle$BTC #BitcoinHalving #Bitcoin
1714595553634,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T17:31:18.000Z,422,3556,447,Watch this unfold. The final dip before the real melt up. #BTCThe road to 100 k starts soon
1714595559702,KevinSvenson_,Kevin Svenson,,2024-04-30T17:20:30.000Z,57,685,79,"Usually at this stage, when fear is high, #BTC prints a slightly lower low and then bounces. Upon that slightly lower low, fear spikes, retail investors panic sell, and big players/smart money buys upon the increased liquidity. Support is found. #Bitcoin"
1714595565763,WatcherGuru,Watcher.Guru,,2024-04-30T16:36:44.000Z,378,8644,1464,"JUST IN:  US House Financial Services says ""classifying #ETH as a security contradicts previous statements of the SEC and Chair Gensler."""
1714595566812,MatthewHyland_,Matthew Hyland,,2024-04-30T16:35:58.000Z,32,570,73,#BTC Daily now closing in on supportA real test underway currently:
1714595567862,rektcapital,Rekt Capital,,2024-04-30T15:57:19.000Z,103,1617,361,#BTCDeepest pullback in this cycle?-23%Longest pullback in this cycle?63 daysThis current pullback is -19% deep and 49 days longBitcoin is only -4% and 14 days away from equalling both the deepest & longest retrace in this cycle$BTC #BitcoinHalving #BitcoinShow more
1714595579937,rektcapital,Rekt Capital,,2024-04-30T18:10:07.000Z,56,924,164,#BTCWe are here (green circle)And if you can't really see the recent dip...That's precisely the point of this postThis retrace will be experienced but it won't be remembered$BTC #BitcoinHalving #BitcoinShow more
1714595580986,rektcapital,Rekt Capital,,2024-04-30T18:08:21.000Z,101,1347,373,#BTC Don't let this retrace distract you from where we are in the Bitcoin cycle$BTC #BitcoinHalving #Bitcoin
1714595582034,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T17:31:18.000Z,422,3556,447,Watch this unfold. The final dip before the real melt up. #BTCThe road to 100 k starts soon
1714595588090,KevinSvenson_,Kevin Svenson,,2024-04-30T17:20:30.000Z,57,685,79,"Usually at this stage, when fear is high, #BTC prints a slightly lower low and then bounces. Upon that slightly lower low, fear spikes, retail investors panic sell, and big players/smart money buys upon the increased liquidity. Support is found. #Bitcoin"
1714595594153,WatcherGuru,Watcher.Guru,,2024-04-30T16:36:44.000Z,378,8644,1464,"JUST IN:  US House Financial Services says ""classifying #ETH as a security contradicts previous statements of the SEC and Chair Gensler."""
1714595595217,MatthewHyland_,Matthew Hyland,,2024-04-30T16:35:58.000Z,32,570,73,#BTC Daily now closing in on supportA real test underway currently:
1714595596263,rektcapital,Rekt Capital,,2024-04-30T15:57:19.000Z,103,1617,361,#BTCDeepest pullback in this cycle?-23%Longest pullback in this cycle?63 daysThis current pullback is -19% deep and 49 days longBitcoin is only -4% and 14 days away from equalling both the deepest & longest retrace in this cycle$BTC #BitcoinHalving #BitcoinShow more
1714595597313,rektcapital,Rekt Capital,,2024-04-30T15:54:42.000Z,100,1192,274,"#BTC Instead of thinking of the -18% March pullback and the -18% April pullback as two separate retraces...What if we assume they are part of one full retracement period?In that case, this correction is -19% deep and 49 days longBased on retraces in this cycle, theShow more"
1714595603391,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T15:40:04.000Z,195,1551,227,$VELO is holding like an absolute beast.Once #btc recovers i think we will see hard bounces accross #AI coins AND other coins that performed well before$FET $INJ $PAAL $HASHAI $ARC $ATOR $VELO $DIONE
1714595604449,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T15:11:40.000Z,150,1769,170,Nothing changed.If we break below 57/58 k this is not valid anymore. #btc.I dont see that happening. Bull mode re activated soon again.The final dip #btc 
1714595605510,KevinSvenson_,Kevin Svenson,,2024-04-30T15:06:46.000Z,73,1169,391,#Bitcoin's current setup is not much different than the previous consolidation. Which points to the potential for continuation. #BTC $BTC http://kraken.pxf.io/AW2gBJ
1714595606568,dsjcrypto,DSJ,,2024-04-30T14:40:48.000Z,3,1136,85,Will be like this? LOL（50500）$BTC #BTCX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714595618658,KevinSvenson_,Kevin Svenson,,2024-04-30T15:06:46.000Z,73,1169,391,#Bitcoin's current setup is not much different than the previous consolidation. Which points to the potential for continuation. #BTC $BTC http://kraken.pxf.io/AW2gBJ
1714595619709,dsjcrypto,DSJ,,2024-04-30T14:40:48.000Z,3,1136,85,Will be like this? LOL（50500）$BTC #BTCX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714595620768,FinancialCmte,Financial Services GOP,,2024-04-30T14:36:56.000Z,222,1457,369,"Classifying #ETH as a security contradicts previous statements of the SEC and Chair Gensler.Republicans will continue to hold the SEC accountable for its regulatory overreach that is stifling innovation, leaving consumers unprotected, and risking our national security."
1714595621820,PatrickMcHenry,Patrick McHenry,,2024-04-30T14:35:55.000Z,527,2290,780,#ICYMI: New court filings indicate that @SECGov Chair Gary Gensler knowingly misled Congress when pressed on the classification of #ETH at a @FinancialCmte hearing to conduct oversight of his agency. Read my full statement 
1714595622879,naiivememe,naiive,,2024-04-30T14:31:56.000Z,47,1886,203,"2020 me:"" i'll become a #BTC millionaire in 2024""also me in 2024:"
1714595623944,intocryptoverse,Benjamin Cowen,,2024-04-30T14:09:01.000Z,130,1032,147,"Last cycle, we saw #ALT /#BTC pairs capitulate just before rate cuts.Perhaps this time is not different? This would mean ALT/BTC pairs drop another 40% from here over the next few months.Short-term countertrends do not invalidate this view."
1714595624989,pakpakchicken,Chicken Genius,,2024-04-30T13:50:57.000Z,139,1296,151,"It's my believe we have bottomed for the alts. Sentiment is dead. LOVE IT. At the top, remember who was warning you? Also remember the idiots telling you #BTC  will pump to 100K? Block them. Most round trip their gains.Most don't understand, the higher the price, the higherShow more"
1714595626040,MatthewHyland_,Matthew Hyland,,2024-04-30T13:17:25.000Z,51,597,83,#BTC Monthly close incoming:
1714595627098,rektcapital,Rekt Capital,,2024-04-30T13:14:30.000Z,91,780,166,#BTC Bitcoin hasn't retraced deeper than the typical -18% to -23% pullbacks Bitcoin has experienced over the course of this cycleBitcoin hasn't even lost the lows it set two weeks ago$BTC #Crypto #Bitcoin
1714595633166,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T13:13:07.000Z,222,3013,238,Clowns here arguing if they gonna buy #btc now at 61 k or 60 kHtf remains bullish. I expect the bounce to be glorius.  Max bottom as said before 58/59 k max longHave a great day.
1714595639239,rektcapital,Rekt Capital,,2024-04-30T13:10:45.000Z,135,2429,320,Bitcoin will retrace deep enough to convince you that the Bull Market is overAnd then it will resume its uptrend$BTC #BTC #Bitcoin
1714595651319,pakpakchicken,Chicken Genius,,2024-04-30T13:50:57.000Z,139,1297,151,"It's my believe we have bottomed for the alts. Sentiment is dead. LOVE IT. At the top, remember who was warning you? Also remember the idiots telling you #BTC  will pump to 100K? Block them. Most round trip their gains.Most don't understand, the higher the price, the higherShow more"
1714595652377,MatthewHyland_,Matthew Hyland,,2024-04-30T13:17:25.000Z,51,597,83,#BTC Monthly close incoming:
1714595653428,rektcapital,Rekt Capital,,2024-04-30T13:14:30.000Z,91,780,166,#BTC Bitcoin hasn't retraced deeper than the typical -18% to -23% pullbacks Bitcoin has experienced over the course of this cycleBitcoin hasn't even lost the lows it set two weeks ago$BTC #Crypto #Bitcoin
1714595659491,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T13:13:07.000Z,222,3013,238,Clowns here arguing if they gonna buy #btc now at 61 k or 60 kHtf remains bullish. I expect the bounce to be glorius.  Max bottom as said before 58/59 k max longHave a great day.
1714595665559,rektcapital,Rekt Capital,,2024-04-30T13:10:45.000Z,135,2429,320,Bitcoin will retrace deep enough to convince you that the Bull Market is overAnd then it will resume its uptrend$BTC #BTC #Bitcoin
1714595666611,rektcapital,Rekt Capital,,2024-04-30T12:38:26.000Z,59,817,230,"#BTC3 Phases of The Bitcoin Halving1. Final Pre-Halving RetraceIn this cycle Bitcoin produced two Pre-Halving Retraces: -18% in March and another -18% pullback this AprilIn previous cycles, this Pre-Halving Retrace was -38% in 2016 and in 2020 it was -19% deepTheShow more"
1714595667670,rektcapital,Rekt Capital,,2024-04-30T12:33:21.000Z,73,609,145,"#BTC Bitcoin has dropped right into the Range Low area of its current Re-Accumulation RangeIn the three weeks after the 2016 Halving, Bitcoin did the exact same thing, even producing a downside wick below the Range LowCould history repeat?$BTC #BitcoinHalving #BitcoinShow more"
1714595668722,naiivememe,naiive,,2024-04-30T12:22:50.000Z,45,893,193,Day 10 after #BTC halving
1714595669771,KatieePCrypto,KatieePCrypto.pls,,2024-04-30T12:17:32.000Z,219,524,45,Who the fuck keeps selling?#PulseChain #PulseX #Bitcoin $HEX #INC #ETH
1714595670826,intocryptoverse,Benjamin Cowen,,2024-04-30T12:07:18.000Z,120,983,84,This is why #BTC dominance matters
1714595671880,naiivememe,naiive,,2024-04-30T11:37:22.000Z,65,2233,264,#BTC we're back
1714595672937,naiivememe,naiive,,2024-04-30T10:49:49.000Z,48,1388,119,"#BTC Thank you crypto, finally..."
1714595679060,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T10:37:17.000Z,241,3187,316,They want you to sell the bottom here so you can fomo buy soon again above 80 kI dont make the rules. But it is what it is...#btc
1714595680121,naiivememe,naiive,,2024-04-30T10:16:58.000Z,25,567,70,#BTC Crypto Market as soon as i buy
1714595692189,naiivememe,naiive,,2024-04-30T11:37:22.000Z,65,2233,264,#BTC we're back
1714595693246,naiivememe,naiive,,2024-04-30T10:49:49.000Z,48,1388,119,"#BTC Thank you crypto, finally..."
1714595699311,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-30T10:37:17.000Z,241,3187,316,They want you to sell the bottom here so you can fomo buy soon again above 80 kI dont make the rules. But it is what it is...#btc
1714595700370,naiivememe,naiive,,2024-04-30T10:16:58.000Z,25,567,70,#BTC Crypto Market as soon as i buy
1714595701419,ACEAnimalsOL,ACE Animals丨Genesis Box,,2024-04-30T09:57:23.000Z,15,699,655,GM  Claim       https://web.aceanimals.io/registerMilestones for ACE Game in May and June are synchronized Thank you all for your support #ACEAnimals #GenesisBox #NFT #ACEGames #Ethereum #Web3Gaming #BTC #BRC20
1714595702471,rektcapital,Rekt Capital,,2024-04-30T09:32:08.000Z,158,1996,671,#BTC Don't forget where we are (orange circle)$BTC #BitcoinHalving #Bitcoin
1714595703522,rektcapital,Rekt Capital,,2024-04-30T09:30:12.000Z,125,1260,321,"#BTCThe Bitcoin ""Danger Zone""The Bitcoin Pre-Halving ""Danger Zone"" (orange) is where historical Pre-Halving Retraces have begunHistorically, Bitcoin has performed Pre-Halving Retraces 14-28 days before the HalvingThis cycle was no different and here's why:BecauseShow more"
1714595704580,rektcapital,Rekt Capital,,2024-04-30T09:27:08.000Z,34,486,132,#BTC Bitcoin is getting closer and closer to the pool of liquidity that has acted as support over the past several weeks$BTC #BitcoinHalving #Bitcoin
1714595705640,Bitcoinhabebe,BitcoinHabebe,,2024-04-30T09:26:34.000Z,115,838,156,#Btc max pain should be 58-59k area
1714595706696,tubescommunity,tubes,,2024-04-30T07:48:03.000Z,2,13409,348," PARTNERSHIP ANNOUNCEMENT Excited to announce our new #partnership with @masterpopgame MasterPop: The most relaxing and enjoyable Match 3 game! Match, clear to earn $MPOP. Powered by @soon_verse  Stay tuned for more!#Web3 #BTC #tubes #brc20 #ordinals #cryptoShow more"
1714595707750,Utd_Forever7,Manchester United Forever,,2024-04-30T07:35:12.000Z,72,972,153,More pictures of Manchester United 24/25 Away Kit!! Rate this kit from 1 - 10? #oldtrafford #football #ETH #manchester #PremierLeague #GGMU #manchesterunited #MUFC #manutd
1714595708801,naiivememe,naiive,,2024-04-30T07:04:50.000Z,35,836,77,Crypto investor eating $3 sandwich after spending $10.000 in #BTC dip
1714595720911,rektcapital,Rekt Capital,,2024-04-30T09:27:08.000Z,34,486,132,#BTC Bitcoin is getting closer and closer to the pool of liquidity that has acted as support over the past several weeks$BTC #BitcoinHalving #Bitcoin
1714595722003,Bitcoinhabebe,BitcoinHabebe,,2024-04-30T09:26:34.000Z,115,838,156,#Btc max pain should be 58-59k area
1714595723065,tubescommunity,tubes,,2024-04-30T07:48:03.000Z,2,13409,348," PARTNERSHIP ANNOUNCEMENT Excited to announce our new #partnership with @masterpopgame MasterPop: The most relaxing and enjoyable Match 3 game! Match, clear to earn $MPOP. Powered by @soon_verse  Stay tuned for more!#Web3 #BTC #tubes #brc20 #ordinals #cryptoShow more"
1714595724139,Utd_Forever7,Manchester United Forever,,2024-04-30T07:35:12.000Z,72,972,153,More pictures of Manchester United 24/25 Away Kit!! Rate this kit from 1 - 10? #oldtrafford #football #ETH #manchester #PremierLeague #GGMU #manchesterunited #MUFC #manutd
1714595725222,naiivememe,naiive,,2024-04-30T07:04:50.000Z,35,836,77,Crypto investor eating $3 sandwich after spending $10.000 in #BTC dip
1714595726310,RunesSolCoin,$RUNES,,2024-04-30T06:10:33.000Z,1170,1137,859,$Runes Airdrop open for 24 hours Drop your $SOL address belowFollow & RT & LikeEvery wallet gets 1 NFT Check your Wallet in 24 h !#Runes #Runestone #btc #memecoins
1714595727376,naiivememe,naiive,,2024-04-30T05:36:47.000Z,20,544,41,Me after my $200 in #BTC become $207 overnight
1714595728438,CryptoFaibik,Captain Faibik,,2024-04-30T04:17:53.000Z,64,725,120,$BTC is currently Retesting the Crucial S/R level (62k) on the Monthly chart..!!Next 5-6 months gonna be truly EPIC for Bitcoin. #Crypto #Bitcoin #BTC
1714595729513,naiivememe,naiive,,2024-04-30T04:04:49.000Z,49,1133,146,Hongkong China investors buying #BTC ETF
1714595730594,naiivememe,naiive,,2024-04-30T03:17:20.000Z,84,3241,435,Day 10th after #BTC Halving
1714595742681,CryptoFaibik,Captain Faibik,,2024-04-30T04:17:53.000Z,64,725,120,$BTC is currently Retesting the Crucial S/R level (62k) on the Monthly chart..!!Next 5-6 months gonna be truly EPIC for Bitcoin. #Crypto #Bitcoin #BTC
