id,user,fullname,url,timestamp,replies,likes,retweets,text
1714594833271,AltstreetBet,ᴀʟᴛꜱᴛʀᴇᴇᴛ ʙᴇᴛꜱ,,2024-04-27T21:28:19.000Z,38,816,167,#ETH and Alt marketcap.
1714594834345,dsjcrypto,DSJ,,2024-04-27T21:17:14.000Z,15,888,78,3238 $ETH right now#ETHX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714594835409,dsjcrypto,DSJ,,2024-04-27T21:16:44.000Z,7,1145,80,"18 April, I mentioned it. I think I will focus more on $ETH right now.#ETHX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714594847498,dsjcrypto,DSJ,,2024-04-27T21:16:44.000Z,7,1145,80,"18 April, I mentioned it. I think I will focus more on $ETH right now.#ETHX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714594848556,naiivememe,naiive,,2024-04-27T20:59:19.000Z,106,3120,508,#BTC Halving
1714594849608,doctoresse0,Doctoresse,,2024-04-27T19:32:05.000Z,24,768,38,Replying to @DividendBreeder
1714594850670,RealJGBanks,TW - The Wealthy Trader,,2024-04-27T18:46:45.000Z,19,512,102,"𝐌𝗮𝗿𝗸𝗲𝘁 𝘀𝘁𝗿𝘂𝗰𝘁𝘂𝗿𝗲 𝐏𝗿𝗶𝗰𝗲 𝗮𝗰𝘁𝗶𝗼𝗻 𝐚𝐧𝐝 𝐋𝐢𝐪𝐮𝐢𝐝𝐢𝐭𝐲These concepts are what I use to enter tradesI went from losing money day trading to making $1,000’s a day.Here is how to find and read them $SPY $SPX $QQQ $NVDA #BTC"
1714594851734,Learnernoearner,UNKNOWN TRADER,,2024-04-27T17:53:51.000Z,350,579,332,#giveaway gonna giveaway 50$ to 4 of my followers from our #BTC tradeDont forget to move sl be and enjoy
1714594852792,BenWerkman,Ben Werkman,,2024-04-27T17:53:24.000Z,30,623,110,"The real genius is Saylor made $MSTR the product with appeal for EVERYONE.Do you like #Bitcoin?  Buy MSTR stock.Do you wish you could borrow money at less than 1% and buy Biticoin, but you don't have access?  Buy MSTR stock, let them keep doing it for you.Do you hate #BTC?Show more"
1714594858876,BrendonSedo,Brendon.Core ,,2024-04-27T16:45:35.000Z,54,753,195,"Over 100 #BTC staked to Core. Great start, and only the beginning  http://Stake.coredao.orghttp://Ignition.coredao.org"
1714594859930,Washigorira,Titan of Crypto,,2024-04-27T15:09:03.000Z,64,788,162,#Bitcoin Bull Market Corrections Considerations. Not saying this bull run corrections are a walk in the park but in comparison to previous ones it is way less bloody.Look at the -30% -40% corrections #BTC had in 2016-2017. So relax this Bull Run is not over. 
1714594866011,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-27T14:33:44.000Z,258,3988,401,The last impulse of this bullmarket is where many will get their reward for being patience..We are close famDont lose faith now. Pump season ahead#btc #alts
1714594867069,BigDott_Sidra,SidraBank Updates,,2024-04-27T14:23:11.000Z,291,1204,185,"Sidra Mainnet Already Live, Just Submit Your Documents in KYC Port & Wait For Verification !Do You Believe in SidraBank Project? YES or NOAthene Network Mine Free Gem CoinsApp Linkhttps://play.google.com/store/apps/details?id=network.athene.app…Refer Code - fd1f4ba380#SidraFamily #iceNetwork #Airdrop #BTCShow more"
1714594868126,naiivememe,naiive,,2024-04-27T14:09:35.000Z,25,556,80,Crypto investor looking at #BTC Halving Price action
1714594869190,rektcapital,Rekt Capital,,2024-04-27T13:59:03.000Z,130,1067,246,"#BTC If the Bitcoin bottom isn't yet in then this current pullback is slowly turning into an almost 3-week retrace currently at 19 daysEven then, this retrace is becoming a typical pullback compared to previous pullbacks throughout this cycle, both in terms of duration andShow more"
1714594881277,naiivememe,naiive,,2024-04-27T14:09:35.000Z,25,556,80,Crypto investor looking at #BTC Halving Price action
1714594882333,rektcapital,Rekt Capital,,2024-04-27T13:59:03.000Z,130,1067,246,"#BTC If the Bitcoin bottom isn't yet in then this current pullback is slowly turning into an almost 3-week retrace currently at 19 daysEven then, this retrace is becoming a typical pullback compared to previous pullbacks throughout this cycle, both in terms of duration andShow more"
1714594883399,naiivememe,naiive,,2024-04-27T12:47:15.000Z,109,2323,269,#BTC Halving 
1714594884453,naiivememe,naiive,,2024-04-27T12:32:56.000Z,24,880,89,Me managing my $87 in #BTC
1714594885502,rektcapital,Rekt Capital,,2024-04-27T12:08:45.000Z,152,1101,242,$ALTS Altcoins are following the plan...Altcoins bottomed in early February Altcoins sold off around the #BTC Halving Altcoins to bottom early Summer $BTC #BitcoinHalving #BitcoinShow more
1714594886554,rektcapital,Rekt Capital,,2024-04-27T12:07:20.000Z,293,2112,733,#BTCWe are here (orange circle)$BTC #Bitcoin #BitcoinHalving
1714594887599,__Babydoge_Coin,BabyDoge Army,,2024-04-27T12:05:05.000Z,441,819,163,Which #memecoin will lead 2024 bullrun?  My Wish I Love The Token #babydoge.  Your Agreed?  #BabyDoge #btc #MemeCoinSeason #bullrun #bgyt
1714594888662,rektcapital,Rekt Capital,,2024-04-27T12:03:30.000Z,181,1279,414,#BTC Bull Market Progress:▓▓▓░░░░░░░ 36.6%(Progress bar based on standard Halving Cycles)$BTC #Crypto #Bitcoin
1714594889714,rektcapital,Rekt Capital,,2024-04-27T12:02:39.000Z,49,530,139,"#BTC is still protecting its Post-Halving Re-Accumulation RangeHowever, the Post-Halving ""Danger Zone"" (purple) suggests that price could still see some downside volatility over the next two weeks if 2016 history repeats$BTC #BitcoinHalving #Bitcoin"
1714594890765,rektcapital,Rekt Capital,,2024-04-27T11:37:59.000Z,119,672,217,"#BTC Bitcoin is in the Post-Halving ""Danger Zone"" (purple)$BTC #BitcoinHalving #Bitcoin"
1714594902852,rektcapital,Rekt Capital,,2024-04-27T12:02:39.000Z,49,530,139,"#BTC is still protecting its Post-Halving Re-Accumulation RangeHowever, the Post-Halving ""Danger Zone"" (purple) suggests that price could still see some downside volatility over the next two weeks if 2016 history repeats$BTC #BitcoinHalving #Bitcoin"
1714594903903,rektcapital,Rekt Capital,,2024-04-27T11:37:59.000Z,119,672,217,"#BTC Bitcoin is in the Post-Halving ""Danger Zone"" (purple)$BTC #BitcoinHalving #Bitcoin"
1714594904962,naiivememe,naiive,,2024-04-27T11:34:47.000Z,56,1005,97,Me managing my $200 in #BTC
1714594906020,naiivememe,naiive,,2024-04-27T10:00:03.000Z,98,2898,436,Day 7th after #BTC halving
1714594907085,CryptoXRanger,Crypto Ranger,,2024-04-27T09:27:20.000Z,97,556,45,"Putting limit orders of #ONDO at 0.65$ of 70% and other 30% at 0.40$ Targeting easy 10x in coming months!Looking at the current price action #Btc is going sideways btwn 60-65k range, this is really bullish to create a good support here and bounce for 80k level. #AltcoinsShow more"
1714594908131,naiivememe,naiive,,2024-04-27T08:47:46.000Z,20,641,50,People who have #BTC but never post anything
1714594909185,bitcoinlfgo,BITCOINLFG®,,2024-04-27T08:40:21.000Z,296,5254,1073,BIG BREAKING  #ETH ETF APPROVAL Franklin Templeton ETH ETF has been added DTCC ETF list.
1714594915263,BenWerkman,Ben Werkman,,2024-04-27T08:04:56.000Z,74,1403,196,"The Saylor $MSTR playbook as described by Saylor himself:- Sell the 100 vol asset (shares).- Buy the 75 vol asset (#BTC).- Lever up the 75 vol asset to recreate a 100 vol asset.This creates a volatile balance sheet, which creates a volatile stock.  The volatile stockShow more"
1714594916310,naiivememe,naiive,,2024-04-27T08:00:02.000Z,27,769,128,#BTC Hodler :
1714594917361,naiivememe,naiive,,2024-04-27T07:47:24.000Z,29,650,105,#BTC pls do something
1714594929471,CryptoXRanger,Crypto Ranger,,2024-04-27T09:27:20.000Z,97,556,45,"Putting limit orders of #ONDO at 0.65$ of 70% and other 30% at 0.40$ Targeting easy 10x in coming months!Looking at the current price action #Btc is going sideways btwn 60-65k range, this is really bullish to create a good support here and bounce for 80k level. #AltcoinsShow more"
1714594930559,naiivememe,naiive,,2024-04-27T08:47:46.000Z,20,641,50,People who have #BTC but never post anything
1714594931641,bitcoinlfgo,BITCOINLFG®,,2024-04-27T08:40:21.000Z,296,5254,1073,BIG BREAKING  #ETH ETF APPROVAL Franklin Templeton ETH ETF has been added DTCC ETF list.
1714594937733,BenWerkman,Ben Werkman,,2024-04-27T08:04:56.000Z,74,1403,196,"The Saylor $MSTR playbook as described by Saylor himself:- Sell the 100 vol asset (shares).- Buy the 75 vol asset (#BTC).- Lever up the 75 vol asset to recreate a 100 vol asset.This creates a volatile balance sheet, which creates a volatile stock.  The volatile stockShow more"
1714594938819,naiivememe,naiive,,2024-04-27T08:00:02.000Z,27,769,128,#BTC Hodler :
1714594939910,naiivememe,naiive,,2024-04-27T07:47:24.000Z,29,650,105,#BTC pls do something
1714594941001,MatthewHyland_,Matthew Hyland,,2024-04-27T03:41:31.000Z,34,563,72,#BTC & #ALTS Update
1714594942088,BossBlunts1,The Butcher of Wall Street Marcel Kalinovic,,2024-04-27T02:25:01.000Z,69,1459,494,"BREAKING NEWS  FIRST REPUBLIC BANK HAS COLLAPSED 1 DAY AFTER FSB WARNING  *AND*CRYPTO AND ETF'S HOLDING CRYPTO, INCLUDING #BTC ETF'S, ARE NO LONGER VALID COLLATERAL PER LATEST DTC FILING TODAY "
1714594943177,naiivememe,naiive,,2024-04-27T02:00:00.000Z,17,510,54,#BTC Me going to work because my memecoins didn't make it
1714594944273,TheBTCTherapist,The ₿itcoin Therapist,,2024-04-27T01:41:49.000Z,344,856,110,What is the best hardware device? #BTC
1714594945365,dsjcrypto,DSJ,,2024-04-27T00:48:59.000Z,9,919,41,"If $BTC break down this support line, will be worst. $BTC #BTCX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]
1714594957578,naiivememe,naiive,,2024-04-27T07:47:24.000Z,29,650,105,#BTC pls do something
1714594958640,MatthewHyland_,Matthew Hyland,,2024-04-27T03:41:31.000Z,34,563,73,#BTC & #ALTS Update
1714594959714,BossBlunts1,The Butcher of Wall Street Marcel Kalinovic,,2024-04-27T02:25:01.000Z,69,1459,494,"BREAKING NEWS  FIRST REPUBLIC BANK HAS COLLAPSED 1 DAY AFTER FSB WARNING  *AND*CRYPTO AND ETF'S HOLDING CRYPTO, INCLUDING #BTC ETF'S, ARE NO LONGER VALID COLLATERAL PER LATEST DTC FILING TODAY "
1714594960768,naiivememe,naiive,,2024-04-27T02:00:00.000Z,17,510,54,#BTC Me going to work because my memecoins didn't make it
1714594961824,TheBTCTherapist,The ₿itcoin Therapist,,2024-04-27T01:41:49.000Z,344,856,110,What is the best hardware device? #BTC
1714594962872,dsjcrypto,DSJ,,2024-04-27T00:48:59.000Z,9,919,41,"If $BTC break down this support line, will be worst. $BTC #BTCX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link] Square: DSJCRYPTO[messaging-link]

1714637348368,PubKey_NYC,PUBKEY,,2024-04-24T23:24:48.000Z,53,528,96,"Congratulations to Justin, A.K.A. Squirrekkywrath, winner of the #BitcoinSignGuy auction for 16 #BTC. @tpacchia Get this man a Whale! "
1714637349432,BitcoinMagazine,Bitcoin Magazine,,2024-04-24T23:16:00.000Z,171,4766,818,"JUST IN: The ""Buy #Bitcoin"" sign photobombing Janet Yellen was just auctioned off for 16 #BTC worth $1,027,482 "
1714637350501,AlemzadehC,“Coosh” Alemzadeh,,2024-04-24T22:13:42.000Z,42,581,97,#BTC: Looks to be forming 2 here after a rejection of the reclaim level next stop new ATH IMO w/validation of an impulse seeing a re-claim of 67K
1714637351568,thomas_fahrer,Thomas | heyapollo.com,,2024-04-24T21:42:19.000Z,28,466,67,"GBTC sold 2000 #BTC today ($130M)Takes their total outflows since launch to 318,000 #BTC"
1714637352639,olvelez007,Oliver L. Velez  13%'er Bitcoiner,,2024-04-24T20:05:49.000Z,42,472,87,"U.S. debt is exploding $1 trillion every 100 days, the fastest in history. The interest on that debt is expanding $1 trillion every year, something the world has never seen. You are thought of as stupid. The majority still thinks #btc   , the only safety from this is a…Show more"
1714637353699,MCSHZIY,MOH13 | $v6  ᛤ,,2024-04-24T19:36:59.000Z,159,1297,317,"I have $889 806 $DOG and I won't even sell one... maybe I'll do it when 1 $DOG will be = $1 and again... The Runestone I won't sell it, am I crazy? I received it as an OG, it's worth more than a lot of money...#Runestone @LeonidasNFT #Ordinals #btc #Binance @elonmusk"
1714637354760,barkmeta,Bark,,2024-04-24T18:52:33.000Z,119,456,189,Dropping the first #BTC Rune ticker to whoever engagesLocking at 420 likes
1714637366846,thomas_fahrer,Thomas | heyapollo.com,,2024-04-24T21:42:19.000Z,28,466,67,"GBTC sold 2000 #BTC today ($130M)Takes their total outflows since launch to 318,000 #BTC"
1714637367923,olvelez007,Oliver L. Velez  13%'er Bitcoiner,,2024-04-24T20:05:49.000Z,42,472,87,"U.S. debt is exploding $1 trillion every 100 days, the fastest in history. The interest on that debt is expanding $1 trillion every year, something the world has never seen. You are thought of as stupid. The majority still thinks #btc   , the only safety from this is a…Show more"
1714637368980,MCSHZIY,MOH13 | $v6  ᛤ,,2024-04-24T19:36:59.000Z,159,1297,317,"I have $889 806 $DOG and I won't even sell one... maybe I'll do it when 1 $DOG will be = $1 and again... The Runestone I won't sell it, am I crazy? I received it as an OG, it's worth more than a lot of money...#Runestone @LeonidasNFT #Ordinals #btc #Binance @elonmusk"
1714637370039,barkmeta,Bark,,2024-04-24T18:52:33.000Z,119,456,189,Dropping the first #BTC Rune ticker to whoever engagesLocking at 420 likes
1714637371130,BitcoinMagazine,Bitcoin Magazine,,2024-04-24T18:32:30.000Z,202,2923,722," BlackRock and Fidelity now own a combined 428,304 #BTC worth $27.7 billion for their spot #Bitcoin ETFs.These ETFs hold 214,058 more bitcoin than MicroStrategy."
1714637372213,Vivek4real_,Vivek,,2024-04-24T18:09:44.000Z,1138,2793,423,$1M today or 10 #BTC in 5 years?
1714637373268,LLuciano_BTC,Lucky,,2024-04-24T18:08:50.000Z,82,715,122,"Ethereum #ETFs are eyeing the 2024 bull market, and everyone's asking: Could Ethereum be next? Already, 11 #BTC spot ETFs have been approved, sparking interest in Ethereum, especially after its shift to a PoS consensus model and recent ETF nods in Hong Kong. What if…Show more"
1714637379337,CryptoWizardd,WIZZ ( beware scammers ),,2024-04-24T17:25:01.000Z,263,2687,221,Just some small moves before the real melt up starts#btc
1714637380403,BigDott_Sidra,SidraBank Updates,,2024-04-24T16:24:20.000Z,495,1019,172,Miners Are Geting P2P KYC Verified Automatically By SidraBank Are You P2P KYC Verified ? Yes or NoMine Real Airdrop in Satoshi AppApp Linkhttp://btcs.love/invite/5vx5mLike   |  Repost    |  Comment #SidraFamily #iceNetwork #Airdrop #BTCShow more
1714637381453,TheBTCTherapist,The ₿itcoin Therapist,,2024-04-24T16:12:40.000Z,93,1527,297,I’ll never stop buying the dip. #BTC
1714637382512,naiivememe,naiive,,2024-04-24T16:00:01.000Z,20,539,78,"People: "" #BTC is a scam""Their strategy:"
1714637394593,TheBTCTherapist,The ₿itcoin Therapist,,2024-04-24T16:12:40.000Z,93,1527,297,I’ll never stop buying the dip. #BTC
1714637395644,naiivememe,naiive,,2024-04-24T16:00:01.000Z,20,539,78,"People: "" #BTC is a scam""Their strategy:"
1714637396709,rektcapital,Rekt Capital,,2024-04-24T15:58:05.000Z,93,681,190,$ALTS Altcoins have sold off after the HalvingThe hype from the Q1 Hype Cycle hasn't completely died down just yetStill some time before Altcoins are able to find their bottomsAltcoins will probably start bottoming ~early Summer#BTC #Bitcoin #BitcoinHalvingShow more
1714637397767,MatthewHyland_,Matthew Hyland,,2024-04-24T15:57:52.000Z,27,490,73,#BTC testing lower range:
1714637398821,rektcapital,Rekt Capital,,2024-04-24T15:46:07.000Z,186,2332,709,#BTCIf history repeats...Next Bull Market peak may occur 518-546 days after the HalvingThat's mid-September or mid-October 2025$BTC #Bitcoin #BitcoinHalving
1714637399883,natbrunell,Natalie Brunell ,,2024-04-24T15:05:27.000Z,90,603,99,".@cvpayne make sure to ask @PeterSchiff about his regret of not buying #Bitcoin the next time he joins your show. New episode with Peter on #gold, #BTC and #macro drops tomorrow! Subscribe  http://Youtube.com/nataliebrunell"
1714637400949,rektcapital,Rekt Capital,,2024-04-24T15:01:20.000Z,122,1468,500,#BTC When you zoom outYou won't be in doubt$BTC #BitcoinHalving #Bitcoin
1714637407015,KatieePCrypto,KatieePCrypto.pls,,2024-04-24T15:00:53.000Z,47,659,112,Hong Kong #ETH ETF is officially approved. Begins trading April 30th!LETS GO!ETH pump pending.#PulseChain is a leverage play on ETH.
1714637408066,rektcapital,Rekt Capital,,2024-04-24T15:00:32.000Z,36,482,153,"#BTC Because of the most recent Weekly Close, this $65600 level is by default a resistanceWhich is why Bitcoin needs to reclaim this level as support this week to change thatBut at the moment, Bitcoin is struggling to do thatLots can still change however, we are onlyShow more"
1714637409120,BitcoinNewsCom,Bitcoin News,,2024-04-24T14:30:00.000Z,24,472,116,"NEW:  Australia has over 1,000 active #Bitcoin ATMs, placing it among the top 3 countries for #BTC ATM availability, alongside the  US and  Canada "
1714637410195,rektcapital,Rekt Capital,,2024-04-24T12:25:19.000Z,92,894,293,#BTCSince the November 2022 Bear Market Bottom...Bitcoin has experienced the following retraces:• -23% (February 2023) lasting 21 days• -21% (April/May 2023) lasting 63 days• -22% (July/September 2023) lasting 63 days• -21% (January 2024) lasting 14 days• -18%Show more
1714637422286,natbrunell,Natalie Brunell ,,2024-04-24T15:05:27.000Z,90,603,99,".@cvpayne make sure to ask @PeterSchiff about his regret of not buying #Bitcoin the next time he joins your show. New episode with Peter on #gold, #BTC and #macro drops tomorrow! Subscribe  http://Youtube.com/nataliebrunell"
1714637423345,rektcapital,Rekt Capital,,2024-04-24T15:01:20.000Z,122,1468,500,#BTC When you zoom outYou won't be in doubt$BTC #BitcoinHalving #Bitcoin
1714637429411,KatieePCrypto,KatieePCrypto.pls,,2024-04-24T15:00:53.000Z,47,659,112,Hong Kong #ETH ETF is officially approved. Begins trading April 30th!LETS GO!ETH pump pending.#PulseChain is a leverage play on ETH.
1714637430504,rektcapital,Rekt Capital,,2024-04-24T15:00:32.000Z,36,482,153,"#BTC Because of the most recent Weekly Close, this $65600 level is by default a resistanceWhich is why Bitcoin needs to reclaim this level as support this week to change thatBut at the moment, Bitcoin is struggling to do thatLots can still change however, we are onlyShow more"
1714637431559,BitcoinNewsCom,Bitcoin News,,2024-04-24T14:30:00.000Z,24,472,116,"NEW:  Australia has over 1,000 active #Bitcoin ATMs, placing it among the top 3 countries for #BTC ATM availability, alongside the  US and  Canada "
1714637432613,rektcapital,Rekt Capital,,2024-04-24T12:25:19.000Z,92,894,293,#BTCSince the November 2022 Bear Market Bottom...Bitcoin has experienced the following retraces:• -23% (February 2023) lasting 21 days• -21% (April/May 2023) lasting 63 days• -22% (July/September 2023) lasting 63 days• -21% (January 2024) lasting 14 days• -18%Show more
1714637433678,BitcoinMagazine,Bitcoin Magazine,,2024-04-24T12:17:16.000Z,219,6089,1455,JUST IN:  230 billion Harvest Fund’s #BTC ETF will begin trading on 30 April with a 0% fee.Bitcoin ETF fee wars begin in Hong Kong 
1714637434731,TheBTCTherapist,The ₿itcoin Therapist,,2024-04-24T10:29:06.000Z,64,1511,267,Opt out. #BTC
1714637435793,naiivememe,naiive,,2024-04-24T10:21:32.000Z,48,1544,231,Buy $16 #BTC per day = 0.1 BTC per year
1714637436863,Washigorira,Titan of Crypto,,2024-04-24T10:03:24.000Z,162,1825,440,"#Bitcoin $115,000 sooner than everybody expect?Last time LMACD crossed bullish on the daily timeframe It went up 75%! LMACD just crossed bullish.If #BTC were to go up 75% again that would put its price to the target of $115k.  "
1714637437935,rektcapital,Rekt Capital,,2024-04-24T09:44:33.000Z,129,1696,526,"#BTC3 Phases of The Bitcoin Halving1. Final Pre-Halving RetraceThe Pre-Halving Retrace has already occurred and is in the booksHowever in this cycle Bitcoin produced two Pre-Halving Retraces: -18% in March and another -18% pullback this AprilIn previous cycles, this…Show more"
1714637438990,rektcapital,Rekt Capital,,2024-04-24T09:37:25.000Z,134,1152,343,"#BTCHere is a full list of all the pullbacks Bitcoin has performed throughout this cycle, dating to the Bear Market Bottom of 2022:• -23% (February 2023)• -21% (April/May 2023)• -22% (July/September 2023)• -21% (January 2024)• -18% (March 2024)• -18% (April…Show more"
1714637451090,Washigorira,Titan of Crypto,,2024-04-24T10:03:24.000Z,162,1825,440,"#Bitcoin $115,000 sooner than everybody expect?Last time LMACD crossed bullish on the daily timeframe It went up 75%! LMACD just crossed bullish.If #BTC were to go up 75% again that would put its price to the target of $115k.  "
1714637452169,rektcapital,Rekt Capital,,2024-04-24T09:44:33.000Z,129,1696,526,"#BTC3 Phases of The Bitcoin Halving1. Final Pre-Halving RetraceThe Pre-Halving Retrace has already occurred and is in the booksHowever in this cycle Bitcoin produced two Pre-Halving Retraces: -18% in March and another -18% pullback this AprilIn previous cycles, this…Show more"
1714637453260,rektcapital,Rekt Capital,,2024-04-24T09:37:25.000Z,134,1152,343,"#BTCHere is a full list of all the pullbacks Bitcoin has performed throughout this cycle, dating to the Bear Market Bottom of 2022:• -23% (February 2023)• -21% (April/May 2023)• -22% (July/September 2023)• -21% (January 2024)• -18% (March 2024)• -18% (April…Show more"
1714637454420,rektcapital,Rekt Capital,,2024-04-24T09:31:01.000Z,63,775,194,"#BTC Bitcoin has produced Re-Accumulation Ranges at the Halving beforeAlso, this is now the fifth Re-Accumulation Range that $BTC has produced throughout this cycleA period of consolidation awaitsHowever it will precede Parabolic Upside (green)#BitcoinHalving #BitcoinShow more"
1714637455487,Washigorira,Titan of Crypto,,2024-04-24T09:00:09.000Z,64,518,115,"#AltcoinsCrypto exchanges witnessed an outflow of over 260,000 #ETH equivalent to more than $781 million within the past 7 days.It’s time for #Ethereum shine. "
1714637456564,naiivememe,naiive,,2024-04-24T08:42:44.000Z,50,1057,128,My Plan B if #BTC not gonna make it
1714637457648,dsjcrypto,DSJ,,2024-04-24T07:41:55.000Z,24,1243,81,3260 now!$ETH @ETH #ETHX(twitter): http://x.com/dsjcryptoTelegram: [messaging-link]
1714637458712,KevinSvenson_,Kevin Svenson,,2024-04-24T05:50:55.000Z,139,1308,419,#BITCOIN  | Daily MACD#BTC's Daily MACD is now 𓄀 positive for the first time since March 15th ... Jan 29th was the last time we had a significant cross up ➶ on the daily MACD.𓄀 ?
1714637459800,naiivememe,naiive,,2024-04-24T04:23:57.000Z,30,663,58,#BTC People who bought at 17K and never post anything
1714637460872,Bluntz_Capital,Bluntz,,2024-04-24T02:52:36.000Z,111,982,115,#BTC gagging for a breakout soon.probs sideways until the burger session starts again but once we clear 67k i think the whole market flies
